Step,AgentID,Wealth,Steps_not_given
35,48,1,1
35,49,0,32
35,50,3,0
36,1,0,1
36,2,0,33
36,3,3,1
36,4,0,6
36,5,0,8
36,6,1,16
36,7,1,0
36,8,1,0
36,9,0,2
36,10,0,7
36,11,1,0
36,12,0,6
36,13,0,8
36,14,1,3
36,15,0,2
36,16,0,13
36,17,2,0
36,18,0,2
36,19,2,0
36,20,1,18
36,21,0,7
36,22,2,3
36,23,2,6
36,24,0,19
36,25,0,7
36,26,2,3
36,27,0,10
36,28,1,0
36,29,0,31
36,30,0,0
36,31,2,0
36,32,1,5
36,33,4,1
36,34,2,0
36,35,0,1
36,36,5,5
36,37,0,17
36,38,0,1
36,39,0,1
36,40,0,9
36,41,0,2
36,42,1,0
36,43,2,0
36,44,3,1
36,45,1,22
36,46,3,0
36,47,2,3
36,48,1,2
36,49,0,33
36,50,3,1
37,1,0,2
37,2,0,34
37,3,2,0
37,4,0,7
37,5,0,9
37,6,1,17
37,7,0,0
37,8,2,1
37,9,0,3
37,10,0,8
37,11,1,1
37,12,0,7
37,13,0,9
37,14,1,4
37,15,0,3
37,16,0,14
37,17,1,0
37,18,0,3
37,19,2,1
37,20,1,19
37,21,0,8
37,22,2,4
37,23,2,0
37,24,0,20
37,25,0,8
37,26,2,4
37,27,0,11
37,28,1,0
37,29,0,32
37,30,0,1
37,31,4,1
37,32,0,0
37,33,4,2
37,34,2,0
37,35,0,0
37,36,5,6
37,37,1,18
37,38,0,2
37,39,0,2
37,40,0,10
37,41,0,3
37,42,1,0
37,43,2,1
37,44,3,2
37,45,1,0
37,46,3,1
37,47,2,4
37,48,1,3
37,49,0,34
37,50,3,2
38,1,0,3
38,2,0,35
38,3,1,0
38,4,1,8
38,5,0,10
38,6,1,0
38,7,0,1
38,8,2,0
38,9,1,4
38,10,0,9
38,11,1,2
38,12,0,8
38,13,0,10
38,14,1,5
38,15,0,4
38,16,0,15
38,17,1,0
38,18,0,4
38,19,1,0
38,20,1,20
38,21,0,9
38,22,2,5
38,23,2,0
38,24,0,21
38,25,0,9
38,26,2,5
38,27,0,12
38,28,1,1
38,29,0,33
38,30,0,2
38,31,4,2
38,32,0,1
38,33,4,3
38,34,2,1
38,35,0,1
38,36,5,0
38,37,2,19
38,38,0,3
38,39,0,3
38,40,0,11
38,41,0,4
38,42,1,1
38,43,1,0
38,44,3,3
38,45,1,1
38,46,3,0
38,47,2,5
38,48,1,4
38,49,0,35
38,50,3,3
39,1,0,4
39,2,0,36
39,3,1,1
39,4,1,0
39,5,0,11
39,6,2,1
39,7,0,2
39,8,2,0
39,9,1,5
39,10,0,10
39,11,1,3
39,12,0,9
39,13,0,11
39,14,1,0
39,15,0,5
39,16,0,16
39,17,1,1
39,18,0,5
39,19,1,1
39,20,1,21
39,21,0,10
39,22,2,0
39,23,2,1
39,24,0,22
39,25,0,10
39,26,2,6
39,27,0,13
39,28,1,2
39,29,0,34
39,30,1,3
39,31,4,3
39,32,0,2
39,33,4,0
39,34,2,2
39,35,0,2
39,36,4,0
39,37,2,20
39,38,0,4
39,39,0,4
39,40,0,12
39,41,0,5
39,42,1,0
39,43,0,0
39,44,3,0
39,45,1,2
39,46,4,0
39,47,2,6
39,48,1,5
39,49,0,36
39,50,2,0
40,1,0,5
40,2,0,37
40,3,1,2
40,4,0,0
40,5,0,12
40,6,1,0
40,7,0,3
40,8,2,1
40,9,0,0
40,10,0,11
40,11,0,0
40,12,1,10
40,13,0,12
40,14,1,1
40,15,0,6
40,16,1,17
40,17,1,0
40,18,0,6
40,19,0,0
40,20,1,22
40,21,0,11
40,22,2,0
40,23,2,2
40,24,0,23
40,25,0,11
40,26,2,7
40,27,0,14
40,28,1,3
40,29,0,35
40,30,1,4
40,31,4,4
40,32,0,3
40,33,4,0
40,34,2,3
40,35,0,3
40,36,5,1
40,37,3,21
40,38,0,5
40,39,0,5
40,40,0,13
40,41,0,6
40,42,1,1
40,43,0,1
40,44,3,1
40,45,1,0
40,46,4,1
40,47,3,7
40,48,1,6
40,49,0,37
40,50,2,0
41,1,1,6
41,2,0,38
41,3,2,3
41,4,0,1
41,5,0,13
41,6,1,1
41,7,0,4
41,8,1,0
41,9,0,1
41,10,0,12
41,11,1,1
41,12,1,11
41,13,0,0
41,14,1,2
41,15,0,7
41,16,1,18
41,17,1,1
41,18,0,7
41,19,0,1
41,20,0,0
41,21,0,12
41,22,2,1
41,23,1,0
41,24,0,24
41,25,1,12
41,26,2,8
41,27,1,15
41,28,1,0
41,29,1,36
41,30,1,5
41,31,4,5
41,32,0,4
41,33,4,0
41,34,1,0
41,35,0,4
41,36,5,2
41,37,3,0
41,38,0,6
41,39,0,6
41,40,0,14
41,41,0,7
41,42,0,0
41,43,0,2
41,44,2,0
41,45,1,1
41,46,4,2
41,47,3,8
41,48,1,0
41,49,0,38
41,50,2,0
42,1,1,7
42,2,0,39
42,3,2,4
42,4,0,2
42,5,0,14
42,6,1,0
42,7,0,5
42,8,1,0
42,9,0,2
42,10,0,13
42,11,1,0
42,12,1,12
42,13,0,1
42,14,1,3
42,15,0,8
42,16,1,0
42,17,1,2
42,18,0,8
42,19,0,2
42,20,0,1
42,21,0,13
42,22,2,0
42,23,1,1
42,24,0,25
42,25,1,13
42,26,2,9
42,27,0,0
42,28,0,0
42,29,1,37
42,30,1,6
42,31,4,6
42,32,0,5
42,33,4,1
42,34,1,0
42,35,0,5
42,36,5,3
42,37,3,1
42,38,0,7
42,39,1,7
42,40,0,15
42,41,1,8
42,42,1,1
42,43,1,3
42,44,2,1
42,45,1,2
42,46,3,0
42,47,3,9
42,48,0,0
42,49,0,39
42,50,2,1
43,1,1,0
43,2,0,40
43,3,2,5
43,4,0,3
43,5,0,15
43,6,0,0
43,7,0,6
43,8,1,1
43,9,1,3
43,10,0,14
43,11,1,1
43,12,0,0
43,13,0,2
43,14,1,4
43,15,0,9
43,16,0,0
43,17,1,3
43,18,0,9
43,19,1,3
43,20,0,2
43,21,0,14
43,22,1,0
43,23,1,2
43,24,0,26
43,25,1,14
43,26,2,0
43,27,0,1
43,28,0,1
43,29,1,0
43,30,0,0
43,31,4,7
43,32,0,6
43,33,3,0
43,34,2,1
43,35,1,6
43,36,5,4
43,37,2,0
43,38,0,8
43,39,1,8
43,40,0,16
43,41,1,9
43,42,1,2
43,43,3,4
43,44,2,2
43,45,1,3
43,46,4,1
43,47,3,10
43,48,0,1
43,49,0,40
43,50,2,2
44,1,1,0
44,2,0,41
44,3,2,0
44,4,0,4
44,5,0,16
44,6,0,1
44,7,0,7
44,8,1,2
44,9,1,4
44,10,0,15
44,11,2,2
44,12,0,1
44,13,1,3
44,14,1,5
44,15,0,10
44,16,0,1
44,17,1,0
44,18,1,10
44,19,1,4
44,20,0,3
44,21,0,15
44,22,1,1
44,23,0,0
44,24,0,27
44,25,1,0
44,26,2,1
44,27,0,2
44,28,0,2
44,29,2,1
44,30,0,1
44,31,3,0
44,32,0,7
44,33,4,0
44,34,2,2
44,35,1,7
44,36,4,0
44,37,2,1
44,38,0,9
44,39,1,0
44,40,0,17
44,41,1,10
44,42,0,0
44,43,3,0
44,44,2,3
44,45,1,4
44,46,3,0
44,47,3,11
44,48,0,2
44,49,0,41
44,50,2,3
45,1,1,0
45,2,1,42
45,3,2,1
45,4,0,5
45,5,0,17
45,6,2,0
45,7,0,8
45,8,1,0
45,9,0,0
45,10,0,16
45,11,2,0
45,12,0,2
45,13,1,4
45,14,1,0
45,15,0,11
45,16,0,2
45,17,0,0
45,18,0,0
45,19,1,5
45,20,0,4
45,21,0,16
45,22,1,2
45,23,0,1
45,24,0,28
45,25,1,1
45,26,2,0
45,27,0,3
45,28,0,3
45,29,2,2
45,30,0,2
45,31,3,0
45,32,0,8
45,33,4,1
45,34,2,0
45,35,1,0
45,36,4,0
45,37,2,2
45,38,0,10
45,39,1,1
45,40,0,18
45,41,1,11
45,42,0,1
45,43,3,1
45,44,2,4
45,45,1,5
45,46,3,1
45,47,4,12
45,48,0,3
45,49,0,42
45,50,1,0
46,1,1,1
46,2,1,43
46,3,2,2
46,4,0,6
46,5,0,18
46,6,2,0
46,7,0,9
46,8,1,1
46,9,0,1
46,10,0,17
46,11,2,1
46,12,0,3
46,13,1,5
46,14,1,1
46,15,0,12
46,16,0,3
46,17,1,1
46,18,0,1
46,19,1,6
46,20,0,5
46,21,0,17
46,22,1,0
46,23,0,2
46,24,0,29
46,25,1,2
46,26,2,1
46,27,0,4
46,28,0,4
46,29,1,0
46,30,0,3
46,31,3,1
46,32,0,9
46,33,4,2
46,34,2,0
46,35,1,1
46,36,4,1
46,37,3,3
46,38,0,11
46,39,1,2
46,40,0,19
46,41,1,0
46,42,0,2
46,43,3,2
46,44,2,5
46,45,0,0
46,46,3,2
46,47,4,0
46,48,0,4
46,49,0,43
46,50,1,1
47,1,1,2
47,2,1,44
47,3,2,3
47,4,0,7
47,5,0,19
47,6,2,0
47,7,0,10
47,8,2,2
47,9,1,2
47,10,0,18
47,11,2,0
47,12,0,4
47,13,1,6
47,14,1,2
47,15,0,13
47,16,0,4
47,17,0,0
47,18,0,2
47,19,0,0
47,20,1,6
47,21,0,18
47,22,1,1
47,23,0,3
47,24,0,30
47,25,2,3
47,26,1,0
47,27,0,5
47,28,0,5
47,29,0,0
47,30,1,4
47,31,3,2
47,32,0,10
47,33,4,3
47,34,2,1
47,35,0,0
47,36,4,2
47,37,3,0
47,38,0,12
47,39,1,3
47,40,0,20
47,41,1,0
47,42,0,3
47,43,3,0
47,44,2,6
47,45,0,1
47,46,3,3
47,47,3,0
47,48,1,5
47,49,0,44
47,50,1,2
48,1,1,3
48,2,1,0
48,3,2,4
48,4,0,8
48,5,0,20
48,6,2,1
48,7,0,11
48,8,2,3
48,9,0,0
48,10,0,19
48,11,1,0
48,12,0,5
48,13,1,7
48,14,1,3
48,15,1,14
48,16,0,5
48,17,0,1
48,18,0,3
48,19,0,1
48,20,1,0
48,21,0,19
48,22,1,2
48,23,1,4
48,24,0,31
48,25,2,4
48,26,1,1
48,27,0,6
48,28,0,6
48,29,0,1
48,30,1,5
48,31,3,3
48,32,0,11
48,33,4,4
48,34,2,0
48,35,0,1
48,36,4,0
48,37,3,1
48,38,0,13
48,39,1,0
48,40,0,21
48,41,1,0
48,42,0,4
48,43,3,1
48,44,2,7
48,45,0,2
48,46,3,4
48,47,3,0
48,48,1,0
48,49,0,45
48,50,1,3
49,1,1,0
49,2,1,1
49,3,2,5
49,4,0,9
49,5,0,21
49,6,2,0
49,7,0,12
49,8,2,4
49,9,0,1
49,10,0,20
49,11,1,0
49,12,0,6
49,13,1,8
49,14,2,0
49,15,1,15
49,16,0,6
49,17,0,2
49,18,0,4
49,19,0,2
49,20,1,0
49,21,0,20
49,22,0,0
49,23,1,5
49,24,0,32
49,25,2,5
49,26,1,2
49,27,0,7
49,28,0,7
49,29,0,2
49,30,1,0
49,31,3,0
49,32,0,12
49,33,4,5
49,34,2,1
49,35,0,2
49,36,4,1
49,37,3,2
49,38,1,14
49,39,1,0
49,40,0,22
49,41,0,0
49,42,0,5
49,43,3,2
49,44,3,8
49,45,0,3
49,46,3,5
49,47,3,1
49,48,1,1
49,49,0,46
49,50,0,0
50,1,0,0
50,2,1,2
50,3,3,6
50,4,0,10
50,5,0,22
50,6,2,1
50,7,0,13
50,8,2,5
50,9,0,2
50,10,0,21
50,11,1,0
50,12,0,7
50,13,1,9
50,14,1,0
50,15,1,16
50,16,0,7
50,17,0,3
50,18,0,5
50,19,1,3
50,20,1,0
50,21,0,21
50,22,0,1
50,23,1,0
50,24,0,33
50,25,2,6
50,26,0,0
50,27,1,8
50,28,0,8
50,29,0,3
50,30,1,1
50,31,3,0
50,32,0,13
50,33,4,6
50,34,2,2
50,35,0,3
50,36,4,2
50,37,3,0
50,38,1,15
50,39,1,1
50,40,0,23
50,41,0,1
50,42,0,6
50,43,3,3
50,44,3,9
50,45,0,4
50,46,3,6
50,47,3,2
50,48,1,0
50,49,0,47
50,50,0,1
51,1,0,1
51,2,1,3
51,3,4,0
51,4,0,11
51,5,0,23
51,6,1,0
51,7,0,14
51,8,3,6
51,9,0,3
51,10,1,22
51,11,1,1
51,12,0,8
51,13,1,10
51,14,0,0
51,15,1,17
51,16,1,8
51,17,0,4
51,18,0,6
51,19,1,0
51,20,1,1
51,21,1,22
51,22,0,2
51,23,1,1
51,24,0,34
51,25,2,7
51,26,0,1
51,27,1,9
51,28,0,9
51,29,0,4
51,30,0,0
51,31,3,1
51,32,0,14
51,33,4,7
51,34,1,0
51,35,0,4
51,36,4,0
51,37,3,1
51,38,0,0
51,39,0,0
51,40,1,24
51,41,0,2
51,42,0,7
51,43,3,0
51,44,3,10
51,45,0,5
51,46,3,7
51,47,3,0
51,48,1,1
51,49,0,48
51,50,0,2
52,1,0,2
52,2,1,0
52,3,4,0
52,4,0,12
52,5,0,24
52,6,1,1
52,7,0,15
52,8,3,7
52,9,0,4
52,10,1,23
52,11,1,2
52,12,0,9
52,13,1,11
52,14,0,1
52,15,1,18
52,16,1,9
52,17,0,5
52,18,0,7
52,19,0,0
52,20,1,2
52,21,1,23
52,22,0,3
52,23,1,0
52,24,0,35
52,25,2,0
52,26,0,2
52,27,0,0
52,28,1,0
52,29,0,5
52,30,0,1
52,31,2,0
52,32,0,15
52,33,4,8
52,34,1,0
52,35,1,5
52,36,4,1
52,37,3,2
52,38,0,1
52,39,0,1
52,40,2,25
52,41,0,3
52,42,0,8
52,43,2,0
52,44,4,11
52,45,1,6
52,46,2,0
52,47,3,1
52,48,1,2
52,49,0,49
52,50,0,3
53,1,0,3
53,2,1,0
53,3,4,1
53,4,1,13
53,5,0,0
53,6,1,2
53,7,0,16
53,8,3,0
53,9,0,5
53,10,2,24
53,11,0,0
53,12,0,10
53,13,1,12
53,14,0,2
53,15,2,19
53,16,1,0
53,17,0,6
53,18,1,8
53,19,0,1
53,20,1,3
53,21,1,24
53,22,0,4
53,23,1,0
53,24,0,36
53,25,1,0
53,26,1,3
53,27,1,0
53,28,1,1
53,29,1,6
53,30,0,2
53,31,2,1
53,32,0,16
53,33,3,0
53,34,0,0
53,35,0,0
53,36,4,2
53,37,3,3
53,38,0,2
53,39,1,2
53,40,1,0
53,41,0,4
53,42,0,9
53,43,2,0
53,44,3,0
53,45,0,0
53,46,2,1
53,47,3,2
53,48,1,0
53,49,0,50
53,50,0,4
54,1,0,4
54,2,0,0
54,3,3,0
54,4,1,14
54,5,1,1
54,6,1,3
54,7,0,17
54,8,3,0
54,9,1,0
54,10,3,25
54,11,0,0
54,12,0,11
54,13,2,13
54,14,0,0
54,15,2,20
54,16,1,1
54,17,0,7
54,18,0,0
54,19,0,2
54,20,1,4
54,21,1,25
54,22,0,5
54,23,1,1
54,24,0,37
54,25,1,1
54,26,1,4
54,27,0,0
54,28,1,2
54,29,1,7
54,30,1,3
54,31,2,2
54,32,0,17
54,33,3,0
54,34,1,1
54,35,0,1
54,36,4,3
54,37,3,4
54,38,0,3
54,39,0,0
54,40,0,0
54,41,0,5
54,42,1,10
54,43,2,0
54,44,3,1
54,45,0,1
54,46,1,0
54,47,3,0
54,48,1,1
54,49,0,51
54,50,0,5
55,1,0,5
55,2,0,1
55,3,3,1
55,4,1,15
55,5,2,2
55,6,1,4
55,7,0,18
55,8,3,1
55,9,1,0
55,10,3,26
55,11,0,1
55,12,0,12
55,13,2,14
55,14,0,1
55,15,1,0
55,16,0,0
55,17,0,8
55,18,0,1
55,19,0,3
55,20,1,5
55,21,1,26
55,22,0,6
55,23,2,2
55,24,0,38
55,25,2,2
55,26,1,0
55,27,0,1
55,28,1,3
55,29,1,8
55,30,1,4
55,31,2,3
55,32,0,18
55,33,3,1
55,34,0,0
55,35,0,2
55,36,3,0
55,37,3,0
55,38,1,4
55,39,2,1
55,40,0,1
55,41,0,6
55,42,0,0
55,43,1,0
55,44,3,0
55,45,0,2
55,46,1,1
55,47,3,1
55,48,1,2
55,49,0,52
55,50,0,6
56,1,0,6
56,2,1,0
56,3,2,0
56,4,1,16
56,5,2,0
56,6,2,5
56,7,0,19
56,8,3,2
56,9,1,0
56,10,4,27
56,11,0,2
56,12,1,13
56,13,2,15
56,14,1,2
56,15,0,0
56,16,0,1
56,17,0,9
56,18,0,2
56,19,0,4
56,20,1,6
56,21,1,27
56,22,1,7
56,23,1,0
56,24,0,39
56,25,2,3
56,26,1,1
56,27,0,2
56,28,1,4
56,29,1,9
56,30,0,0
56,31,1,0
56,32,0,19
56,33,3,0
56,34,0,1
56,35,1,3
56,36,3,1
56,37,2,0
56,38,0,0
56,39,2,2
56,40,0,2
56,41,0,7
56,42,0,1
56,43,1,1
56,44,2,0
56,45,1,3
56,46,1,2
56,47,2,0
56,48,2,3
56,49,0,53
56,50,0,7
57,1,0,7
57,2,2,1
57,3,2,1
57,4,1,17
57,5,2,1
57,6,2,0
57,7,0,20
57,8,3,3
57,9,2,1
57,10,5,28
57,11,0,3
57,12,1,14
57,13,1,0
57,14,1,3
57,15,0,1
57,16,0,2
57,17,0,10
57,18,0,3
57,19,0,5
57,20,1,7
57,21,1,28
57,22,1,8
57,23,1,1
57,24,0,40
57,25,1,0
57,26,1,2
57,27,0,3
57,28,1,0
57,29,0,0
57,30,1,1
57,31,1,1
57,32,0,20
57,33,3,1
57,34,0,2
57,35,0,0
57,36,3,2
57,37,2,1
57,38,0,1
57,39,1,0
57,40,1,3
57,41,0,8
57,42,0,2
57,43,1,0
57,44,2,1
57,45,2,4
57,46,1,3
57,47,1,0
57,48,2,0
57,49,0,54
57,50,0,0
58,1,0,8
58,2,2,0
58,3,3,2
58,4,1,18
58,5,1,0
58,6,2,1
58,7,0,21
58,8,2,0
58,9,3,2
58,10,5,29
58,11,0,4
58,12,1,15
58,13,1,1
58,14,1,0
58,15,0,2
58,16,0,3
58,17,1,11
58,18,0,4
58,19,0,6
58,20,1,8
58,21,1,29
58,22,1,9
58,23,1,2
58,24,0,41
58,25,1,1
58,26,1,3
58,27,0,4
58,28,1,0
58,29,0,0
58,30,0,0
58,31,1,2
58,32,0,21
58,33,3,0
58,34,0,3
58,35,0,1
58,36,3,3
58,37,2,2
58,38,0,2
58,39,2,1
58,40,1,4
58,41,0,9
58,42,0,3
58,43,1,0
58,44,1,0
58,45,2,0
58,46,1,4
58,47,1,1
58,48,2,1
58,49,0,55
58,50,0,1
59,1,0,9
59,2,3,1
59,3,3,3
59,4,1,19
59,5,1,1
59,6,1,0
59,7,0,22
59,8,2,1
59,9,3,3
59,10,5,0
59,11,0,5
59,12,1,16
59,13,1,2
59,14,1,1
59,15,0,3
59,16,1,0
59,17,1,12
59,18,0,5
59,19,0,7
59,20,1,9
59,21,1,30
59,22,1,0
59,23,1,0
59,24,1,42
59,25,0,0
59,26,1,4
59,27,0,5
59,28,1,0
59,29,0,1
59,30,0,1
59,31,1,0
59,32,0,22
59,33,3,1
59,34,0,4
59,35,0,2
59,36,3,4
59,37,2,3
59,38,0,3
59,39,2,2
59,40,1,5
59,41,0,10
59,42,0,4
59,43,0,0
59,44,1,1
59,45,2,1
59,46,1,0
59,47,1,0
59,48,2,0
59,49,0,56
59,50,0,2
60,1,0,10
60,2,3,0
60,3,3,4
60,4,1,20
60,5,1,0
60,6,2,1
60,7,0,23
60,8,2,2
60,9,3,0
60,10,5,1
60,11,0,6
60,12,1,0
60,13,1,3
60,14,1,2
60,15,0,4
60,16,1,1
60,17,1,13
60,18,0,6
60,19,0,8
60,20,1,0
60,21,1,31
60,22,0,0
60,23,1,1
60,24,1,43
60,25,1,1
60,26,1,5
60,27,0,6
60,28,1,1
60,29,0,2
60,30,0,2
60,31,1,1
60,32,0,23
60,33,3,2
60,34,0,5
60,35,0,3
60,36,3,5
60,37,2,4
60,38,1,4
60,39,1,0
60,40,1,6
60,41,0,11
60,42,0,5
60,43,0,1
60,44,2,2
60,45,1,0
60,46,1,1
60,47,1,0
60,48,1,0
60,49,0,57
60,50,0,3
61,1,0,11
61,2,4,0
61,3,3,5
61,4,1,21
61,5,1,0
61,6,2,2
61,7,0,24
61,8,2,3
61,9,3,1
61,10,4,0
61,11,0,7
61,12,1,1
61,13,1,4
61,14,1,3
61,15,0,5
61,16,1,0
61,17,1,14
61,18,0,7
61,19,0,9
61,20,0,0
61,21,2,32
61,22,0,1
61,23,1,2
61,24,1,44
61,25,1,2
61,26,1,6
61,27,0,7
61,28,1,0
61,29,0,3
61,30,0,3
61,31,1,2
61,32,0,24
61,33,3,0
61,34,1,6
61,35,0,4
61,36,3,0
61,37,2,5
61,38,1,5
61,39,0,0
61,40,1,7
61,41,1,12
61,42,0,6
61,43,0,2
61,44,2,0
61,45,0,0
61,46,1,0
61,47,1,1
61,48,1,1
61,49,0,58
61,50,0,4
62,1,0,12
62,2,4,1
62,3,3,6
62,4,0,0
62,5,1,0
62,6,2,3
62,7,0,25
62,8,2,4
62,9,2,0
62,10,4,0
62,11,0,8
62,12,2,2
62,13,1,5
62,14,1,4
62,15,1,6
62,16,1,1
62,17,1,15
62,18,0,8
62,19,0,10
62,20,0,1
62,21,2,33
62,22,0,2
62,23,2,3
62,24,1,0
62,25,1,0
62,26,1,7
62,27,0,8
62,28,1,1
62,29,0,4
62,30,0,4
62,31,1,0
62,32,0,25
62,33,2,0
62,34,1,7
62,35,0,5
62,36,2,0
62,37,1,0
62,38,2,6
62,39,0,1
62,40,1,8
62,41,1,13
62,42,0,7
62,43,0,3
62,44,3,1
62,45,1,0
62,46,1,1
62,47,0,0
62,48,1,0
62,49,0,59
62,50,0,5
63,1,0,13
63,2,4,0
63,3,3,7
63,4,0,1
63,5,0,0
63,6,1,0
63,7,0,26
63,8,2,5
63,9,3,1
63,10,5,1
63,11,1,9
63,12,2,3
63,13,1,6
63,14,1,5
63,15,1,0
63,16,1,0
63,17,2,16
63,18,1,9
63,19,0,11
63,20,0,2
63,21,2,34
63,22,0,3
63,23,2,4
63,24,1,0
63,25,1,1
63,26,1,8
63,27,0,9
63,28,1,0
63,29,0,5
63,30,0,5
63,31,1,1
63,32,0,26
63,33,1,0
63,34,1,0
63,35,0,6
63,36,1,0
63,37,0,0
63,38,2,7
63,39,0,2
63,40,1,9
63,41,0,0
63,42,1,8
63,43,0,4
63,44,3,0
63,45,1,1
63,46,1,0
63,47,0,1
63,48,1,1
63,49,0,60
63,50,0,6
64,1,0,14
64,2,4,1
64,3,2,0
64,4,0,2
64,5,0,1
64,6,0,0
64,7,1,27
64,8,2,6
64,9,3,2
64,10,5,2
64,11,1,0
64,12,2,4
64,13,1,0
64,14,0,0
64,15,1,1
64,16,0,0
64,17,2,17
64,18,1,10
64,19,0,12
64,20,0,3
64,21,1,0
64,22,1,4
64,23,2,0
64,24,2,1
64,25,1,2
64,26,1,0
64,27,0,10
64,28,1,1
64,29,0,6
64,30,0,6
64,31,1,0
64,32,1,0
64,33,1,1
64,34,1,1
64,35,0,7
64,36,2,0
64,37,1,1
64,38,2,8
64,39,0,3
64,40,0,0
64,41,0,1
64,42,0,0
64,43,0,5
64,44,3,0
64,45,2,2
64,46,1,1
64,47,0,2
64,48,1,2
64,49,0,61
64,50,0,0
65,1,1,15
65,2,4,2
65,3,2,0
65,4,0,3
65,5,0,2
65,6,0,1
65,7,1,28
65,8,2,7
65,9,3,3
65,10,5,3
65,11,1,1
65,12,2,5
65,13,2,1
